Subjects;CI0052;CI0052;CI0052;CI0052;CI0053;CI0053;CI0053;CI0053;CI0054;CI0054;CI0054;CI0054;CI0055;CI0055;CI0055;CI0055;CI0056;CI0056;CI0056;CI0056;CI0057;CI0057;CI0057;CI0057;CI0058;CI0058;CI0058;CI0058;CI0059;CI0059;CI0059;CI0059;CI0060;CI0060;CI0060;CI0060;CI0061;CI0061;CI0061;CI0061;CI0062;CI0062;CI0062;CI0062;CI0063;CI0063;CI0063;CI0063;CI0064;CI0064;CI0064;CI0064;CI0065;CI0065;CI0065;CI0065;CI0066;CI0066;CI0066;CI0066;CI0067;CI0067;CI0067;CI0067;CI0068;CI0068;CI0068;CI0068;CI0069;CI0069;CI0069;CI0069;CI0070;CI0070;CI0070;CI0070;CI0071;CI0071;CI0071;CI0071;CI0072;CI0072;CI0072;CI0072;CI0073;CI0073;CI0073;CI0073;CI0074;CI0074;CI0074;CI0074;CI0075;CI0075;CI0075;CI0075;;Comments
session;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;;
experiment;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;;
age;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
sex;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
iq;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
load_data;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;%% if you want to load a specific already saved .mat file state here the name (e.g. 's101_s1_after_pca.mat'
save_folder;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;;%% 0=save in the same folder as eeg-header file, else=save in the folder provided
lftsource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;%% lead field matrix file of MRI
srfsource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;%% surface file of MRI
locsource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;%% locations file of MRI
